

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 24 00:24:15 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	idataBANK1,global,class=CODE,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	text20,global,reloc=2,class=CODE,delta=1
    34                           	psect	text21,global,reloc=2,class=CODE,delta=1
    35                           	psect	text22,global,reloc=2,class=CODE,delta=1
    36                           	psect	text23,global,reloc=2,class=CODE,delta=1
    37                           	psect	text24,global,reloc=2,class=CODE,delta=1
    38                           	psect	text25,global,reloc=2,class=CODE,delta=1
    39                           	psect	text26,global,reloc=2,class=CODE,delta=1
    40                           	psect	text27,global,reloc=2,class=CODE,delta=1
    41                           	psect	text28,global,reloc=2,class=CODE,delta=1
    42                           	psect	text29,global,reloc=2,class=CODE,delta=1
    43                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    44                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    45                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    46  0000                     
    47                           	psect	idataBANK0
    48  000D92                     __pidataBANK0:
    49                           	opt stack 0
    50                           
    51                           ;initializer for _I2C_slaveWriteData
    52  000D92  55                 	db	85
    53                           
    54                           ;initializer for _currentCommand
    55  000D93  FF                 	db	255
    56                           
    57                           	psect	idataBANK1
    58  0008B8                     __pidataBANK1:
    59                           	opt stack 0
    60                           
    61                           ;initializer for I2C_StatusCallbackOld@EEPROM_Buffer
    62  0008B8  00                 	db	0
    63  0008B9  01                 	db	1
    64  0008BA  02                 	db	2
    65  0008BB  03                 	db	3
    66  0008BC  04                 	db	4
    67  0008BD  05                 	db	5
    68  0008BE  06                 	db	6
    69  0008BF  07                 	db	7
    70  0008C0  08                 	db	8
    71  0008C1  09                 	db	9
    72  0008C2  0A                 	db	10
    73  0008C3  0B                 	db	11
    74  0008C4  0C                 	db	12
    75  0008C5  0D                 	db	13
    76  0008C6  0E                 	db	14
    77  0008C7  0F                 	db	15
    78  0008C8  10                 	db	16
    79  0008C9  11                 	db	17
    80  0008CA  12                 	db	18
    81  0008CB  13                 	db	19
    82  0008CC  14                 	db	20
    83  0008CD  15                 	db	21
    84  0008CE  16                 	db	22
    85  0008CF  17                 	db	23
    86  0008D0  18                 	db	24
    87  0008D1  19                 	db	25
    88  0008D2  1A                 	db	26
    89  0008D3  1B                 	db	27
    90  0008D4  1C                 	db	28
    91  0008D5  1D                 	db	29
    92  0008D6  1E                 	db	30
    93  0008D7  1F                 	db	31
    94  0008D8  20                 	db	32
    95  0008D9  21                 	db	33
    96  0008DA  22                 	db	34
    97  0008DB  23                 	db	35
    98  0008DC  24                 	db	36
    99  0008DD  25                 	db	37
   100  0008DE  26                 	db	38
   101  0008DF  27                 	db	39
   102  0008E0  28                 	db	40
   103  0008E1  29                 	db	41
   104  0008E2  2A                 	db	42
   105  0008E3  2B                 	db	43
   106  0008E4  2C                 	db	44
   107  0008E5  2D                 	db	45
   108  0008E6  2E                 	db	46
   109  0008E7  2F                 	db	47
   110  0008E8  30                 	db	48
   111  0008E9  31                 	db	49
   112  0008EA  32                 	db	50
   113  0008EB  33                 	db	51
   114  0008EC  34                 	db	52
   115  0008ED  35                 	db	53
   116  0008EE  36                 	db	54
   117  0008EF  37                 	db	55
   118  0008F0  38                 	db	56
   119  0008F1  39                 	db	57
   120  0008F2  3A                 	db	58
   121  0008F3  3B                 	db	59
   122  0008F4  3C                 	db	60
   123  0008F5  3D                 	db	61
   124  0008F6  3E                 	db	62
   125  0008F7  3F                 	db	63
   126  0008F8  40                 	db	64
   127  0008F9  41                 	db	65
   128  0008FA  42                 	db	66
   129  0008FB  43                 	db	67
   130  0008FC  44                 	db	68
   131  0008FD  45                 	db	69
   132  0008FE  46                 	db	70
   133  0008FF  47                 	db	71
   134  000900  48                 	db	72
   135  000901  49                 	db	73
   136  000902  4A                 	db	74
   137  000903  4B                 	db	75
   138  000904  4C                 	db	76
   139  000905  4D                 	db	77
   140  000906  4E                 	db	78
   141  000907  4F                 	db	79
   142  000908  50                 	db	80
   143  000909  51                 	db	81
   144  00090A  52                 	db	82
   145  00090B  53                 	db	83
   146  00090C  54                 	db	84
   147  00090D  55                 	db	85
   148  00090E  56                 	db	86
   149  00090F  57                 	db	87
   150  000910  58                 	db	88
   151  000911  59                 	db	89
   152  000912  5A                 	db	90
   153  000913  5B                 	db	91
   154  000914  5C                 	db	92
   155  000915  5D                 	db	93
   156  000916  5E                 	db	94
